,Variable,Importance,Set
462,Same_genus,0.16627633200098324,Train
463,Same_genus,0.17715783030584686,Train
464,Same_genus,0.17835094179555144,Train
465,Same_genus,0.16185998629429044,Train
466,Same_genus,0.16619349646532644,Train
467,Same_genus,0.17468244193626048,Train
468,Same_genus,0.14842344769671095,Train
469,Same_genus,0.1833196679779222,Train
470,Same_genus,0.1590146475800538,Train
471,Same_genus,0.17749282359366458,Train
472,Same_genus,0.16463054504860275,Train
473,Same_genus,0.1805592953007389,Train
474,Same_genus,0.16605608362727053,Train
475,Same_genus,0.14993711386824127,Train
476,Same_genus,0.1647990315750683,Train
477,Same_genus,0.16744369110252605,Train
478,Same_genus,0.16321091238011842,Train
479,Same_genus,0.1590137235386696,Train
480,Same_genus,0.1603621445659399,Train
481,Same_genus,0.15515080021015426,Train
482,Same_genus,0.16993460540419725,Train
483,Same_genus,0.1675464668284969,Train
484,Same_genus,0.17804450979531827,Train
485,Same_genus,0.16628966438808646,Train
486,Same_genus,0.17883356360182068,Train
487,Same_genus,0.17508573361913543,Train
488,Same_genus,0.18885067156879287,Train
489,Same_genus,0.18903022851947393,Train
490,Same_genus,0.16279324909347814,Train
491,Same_genus,0.19801255884299895,Train
492,Same_genus,0.1606299078521135,Train
493,Same_genus,0.17086208033115063,Train
494,Same_genus,0.17049901121653244,Train
495,Same_genus,0.1624995287353006,Train
496,Same_genus,0.17715969507440554,Train
497,Same_genus,0.15925298397666554,Train
498,Same_genus,0.16418525320515165,Train
499,Same_genus,0.17639215948046394,Train
500,Same_genus,0.18212881983090312,Train
501,Same_genus,0.17117506854418685,Train
502,Same_genus,0.1653612274207099,Train
503,Same_genus,0.18114529530408252,Train
504,Same_genus,0.16702894082308672,Train
505,Same_genus,0.17599439625760827,Train
506,Same_genus,0.16948657820750668,Train
507,Same_genus,0.16994653703782492,Train
508,Same_genus,0.16410719116307193,Train
509,Same_genus,0.1624464637638927,Train
510,Same_genus,0.17707420579575694,Train
511,Same_genus,0.18232527358111839,Train
512,Same_genus,0.17818997897777833,Train
513,Same_genus,0.16884170482065708,Train
514,Same_genus,0.17241079098287748,Train
515,Same_genus,0.1677539543395108,Train
516,Same_genus,0.1711610262956278,Train
517,Same_genus,0.17175061985482432,Train
518,Same_genus,0.16264948018992775,Train
519,Same_genus,0.17845712210451364,Train
520,Same_genus,0.17432184667143535,Train
521,Same_genus,0.18159699932543982,Train
522,Same_genus,0.1685739361619628,Train
523,Same_genus,0.1750029149892397,Train
524,Same_genus,0.160740822535119,Train
525,Same_genus,0.15707904554444707,Train
526,Same_genus,0.1659831768941465,Train
527,Same_genus,0.16690376204414725,Train
528,Same_genus,0.16169990915070764,Train
529,Same_genus,0.18166925203901407,Train
530,Same_genus,0.17277433929042774,Train
531,Same_genus,0.17316852352295786,Train
532,Same_genus,0.1678638636593609,Train
533,Same_genus,0.18294978880188972,Train
534,Same_genus,0.18107556026583438,Train
535,Same_genus,0.16744662681876632,Train
536,Same_genus,0.16674911728604247,Train
537,Same_genus,0.15777930178551258,Train
538,Same_genus,0.1772835317007635,Train
539,Same_genus,0.16636331384711056,Train
540,Same_genus,0.17220201902687504,Train
541,Same_genus,0.1608040469323262,Train
542,Same_genus,0.16043671764419032,Train
543,Same_genus,0.16988596203032325,Train
544,Same_genus,0.1636911579725724,Train
545,Same_genus,0.15542115143436253,Train
546,Same_genus,0.16574616277782273,Train
547,Same_genus,0.18456571225924256,Train
548,Same_genus,0.16624061462163853,Train
549,Same_genus,0.18066128001608062,Train
550,Same_genus,0.17679579260221767,Train
551,Same_genus,0.1841885519565254,Train
552,Same_genus,0.16079048199836932,Train
553,Same_genus,0.17555967068507106,Train
554,Same_genus,0.16648236881592715,Train
555,Same_genus,0.1787992393038833,Train
556,Same_genus,0.17301556460703404,Train
557,Same_genus,0.17819990703044797,Train
558,Same_genus,0.18047592558234826,Train
559,Same_genus,0.16754755549706546,Train
560,Same_genus,0.1816618782798638,Train
561,Same_genus,0.1715983977786173,Train
562,Same_genus,0.16623599964423452,Train
563,Same_genus,0.1804421540942066,Train
564,Same_genus,0.17659228262062876,Train
565,Same_genus,0.18269120544568707,Train
566,Same_genus,0.1504931422716448,Train
567,Same_genus,0.17020150608283835,Train
568,Same_genus,0.15673546842046193,Train
569,Same_genus,0.17407008232773113,Train
570,Same_genus,0.16887648296479296,Train
571,Same_genus,0.16959281442649488,Train
572,Same_genus,0.16943542221336189,Train
573,Same_genus,0.16196459836379107,Train
574,Same_genus,0.16983314899449475,Train
575,Same_genus,0.15936830346047237,Train
576,Same_genus,0.15871174794798748,Train
577,Same_genus,0.18185387639434275,Train
578,Same_genus,0.19204168004516092,Train
579,Same_genus,0.1662977458817223,Train
580,Same_genus,0.15057237169419152,Train
581,Same_genus,0.1803222218681525,Train
582,Same_genus,0.16259872885953486,Train
583,Same_genus,0.17200674211040068,Train
584,Same_genus,0.1742704647713071,Train
585,Same_genus,0.1677509684270131,Train
586,Same_genus,0.17768267221817036,Train
587,Same_genus,0.16689460421528646,Train
588,Same_genus,0.1692300738572876,Train
589,Same_genus,0.17103226960088014,Train
590,Same_genus,0.17457204195601062,Train
591,Same_genus,0.16620518305241394,Train
592,Same_genus,0.1694374354867253,Train
593,Same_genus,0.1777590250144126,Train
594,Same_genus,0.19766260421150383,Train
595,Same_genus,0.17761754042638056,Train
596,Same_genus,0.17263491003772946,Train
597,Same_genus,0.18320838817802676,Train
598,Same_genus,0.17350542851532447,Train
599,Same_genus,0.16708246560072315,Train
600,Distance,0.26437717549441786,Train
601,Distance,0.2617842173545062,Train
602,Distance,0.24340555940633224,Train
603,Distance,0.2500083395415369,Train
604,Distance,0.2460860388725581,Train
605,Distance,0.24546102803982695,Train
606,Distance,0.24212373824250305,Train
607,Distance,0.25415537229815544,Train
608,Distance,0.24775523237833907,Train
609,Distance,0.2510595719039609,Train
610,Distance,0.2515121361220335,Train
611,Distance,0.24675396498088675,Train
612,Distance,0.2396064593376529,Train
613,Distance,0.24853943501461218,Train
614,Distance,0.2452217629143134,Train
615,Distance,0.2374709240788403,Train
616,Distance,0.23558077378519016,Train
617,Distance,0.2564562399864013,Train
618,Distance,0.2483408851259289,Train
619,Distance,0.2595296105228694,Train
620,Distance,0.25791718291628574,Train
621,Distance,0.2414250091055664,Train
622,Distance,0.2521401023677051,Train
623,Distance,0.2525937568479112,Train
624,Distance,0.2438913008553628,Train
625,Distance,0.25560049461490975,Train
626,Distance,0.2351789599966556,Train
627,Distance,0.2525610037385616,Train
628,Distance,0.2510395334907084,Train
629,Distance,0.2454005616023326,Train
630,Distance,0.23688598736942945,Train
631,Distance,0.2649340766234817,Train
632,Distance,0.2409924116500407,Train
633,Distance,0.26494326105819466,Train
634,Distance,0.23481068499457103,Train
635,Distance,0.2572834779483181,Train
636,Distance,0.24857896823125403,Train
637,Distance,0.23999233607535875,Train
638,Distance,0.24540675717710692,Train
639,Distance,0.25088236035736444,Train
640,Distance,0.23903692438963087,Train
641,Distance,0.24799416739539004,Train
642,Distance,0.25478757962140264,Train
643,Distance,0.22937008874937126,Train
644,Distance,0.2474493779822694,Train
645,Distance,0.24281816474837425,Train
646,Distance,0.25643952434858563,Train
647,Distance,0.24011327021486495,Train
648,Distance,0.2510087520210843,Train
649,Distance,0.24327221683590827,Train
650,Distance,0.24501198116124678,Train
651,Distance,0.24913293229765288,Train
652,Distance,0.24438874036264835,Train
653,Distance,0.24675225486624874,Train
654,Distance,0.24993513067252648,Train
655,Distance,0.24216862923319127,Train
656,Distance,0.25009129729243207,Train
657,Distance,0.24892741303693922,Train
658,Distance,0.24779123824930316,Train
659,Distance,0.24360823127908438,Train
660,Distance,0.2446254939405046,Train
661,Distance,0.24212971303546538,Train
662,Distance,0.25694841854209194,Train
663,Distance,0.23951539685201262,Train
664,Distance,0.2505012286238687,Train
665,Distance,0.25335148958951936,Train
666,Distance,0.24694410154783575,Train
667,Distance,0.2456498915562848,Train
668,Distance,0.24886224269046364,Train
669,Distance,0.24610903458612932,Train
670,Distance,0.2436812563192322,Train
671,Distance,0.24910959504822772,Train
672,Distance,0.26502069127977856,Train
673,Distance,0.24497907806096875,Train
674,Distance,0.24308728856511608,Train
675,Distance,0.2421536973149513,Train
676,Distance,0.2564747179823446,Train
677,Distance,0.23769792754095365,Train
678,Distance,0.24289124422254926,Train
679,Distance,0.24198370112593415,Train
680,Distance,0.22973542075676578,Train
681,Distance,0.23150950635347878,Train
682,Distance,0.2580007262607349,Train
683,Distance,0.24223160957290368,Train
684,Distance,0.24917164450828932,Train
685,Distance,0.2547390798529917,Train
686,Distance,0.244788948092863,Train
687,Distance,0.24022118206963716,Train
688,Distance,0.24088375804964057,Train
689,Distance,0.2382998812420693,Train
690,Distance,0.2423849325251941,Train
691,Distance,0.2530813246545335,Train
692,Distance,0.25736088496609333,Train
693,Distance,0.23577085785333607,Train
694,Distance,0.25230608523889386,Train
695,Distance,0.2507996158134864,Train
696,Distance,0.23870900161315423,Train
697,Distance,0.24972678639444146,Train
698,Distance,0.253819875463411,Train
699,Distance,0.25002014283566376,Train
700,Distance,0.26954072914428895,Train
701,Distance,0.23526317872967162,Train
702,Distance,0.2553550949822405,Train
703,Distance,0.24266648916458677,Train
704,Distance,0.25193051204360084,Train
705,Distance,0.24151660795675933,Train
706,Distance,0.24154017303497533,Train
707,Distance,0.2491910664992475,Train
708,Distance,0.25195718502670295,Train
709,Distance,0.24352376493626804,Train
710,Distance,0.23607424824559853,Train
711,Distance,0.24408935222413353,Train
712,Distance,0.25231651751264916,Train
713,Distance,0.2418186450205927,Train
714,Distance,0.24365742911184052,Train
715,Distance,0.26104624165732226,Train
716,Distance,0.2555667659862556,Train
717,Distance,0.2386422821193368,Train
718,Distance,0.2508302306134409,Train
719,Distance,0.24070979372668488,Train
720,Distance,0.25175739257111995,Train
721,Distance,0.23928284934366006,Train
722,Distance,0.24930683545050047,Train
723,Distance,0.2568185855284356,Train
724,Distance,0.243407607335561,Train
725,Distance,0.25571001527790216,Train
726,Distance,0.2527778341554465,Train
727,Distance,0.23804366866734028,Train
728,Distance,0.23922584612627462,Train
729,Distance,0.2298921792420351,Train
730,Distance,0.24430782365381198,Train
731,Distance,0.2425802500577694,Train
732,Distance,0.24612595735749399,Train
733,Distance,0.2535909603730018,Train
734,Distance,0.24569029426181577,Train
735,Distance,0.24425657792220912,Train
736,Distance,0.24863870282605594,Train
737,Distance,0.24284866660681048,Train
738,Distance,0.248080825299692,Train
739,Distance,0.2488260139744729,Train
740,Distance,0.2509133959869432,Train
741,Distance,0.2471879815035315,Train
742,Distance,0.24334051619533859,Train
743,Distance,0.2440440781690001,Train
744,Distance,0.24593133502103798,Train
745,Distance,0.24567587962641424,Train
746,Distance,0.24150924075664304,Train
747,Distance,0.2460983560360368,Train
748,Distance,0.24472894979836946,Train
749,Distance,0.26493772051565545,Train
750,Distance,0.2510085495946077,Train
751,Distance,0.24723590046608446,Train
752,Distance,0.24867923755172738,Train
753,Distance,0.24855244631145113,Train
754,Distance,0.24279947068917107,Train
755,Distance,0.23575040470517572,Train
756,Distance,0.2500012073559862,Train
757,Distance,0.24074991372839694,Train
758,Distance,0.24516010389884602,Train
759,Distance,0.2301962310506087,Train
760,Distance,0.24715491966392167,Train
761,Distance,0.25151929308928955,Train
762,Distance,0.24608406843715314,Train
763,Distance,0.2426546555256509,Train
764,Distance,0.25508377542854976,Train
765,Distance,0.2528883633263391,Train
766,Distance,0.2328548825982426,Train
767,Distance,0.2571264786111801,Train
768,Distance,0.24828254067892275,Train
769,Distance,0.2528858786425874,Train
770,Distance,0.2509854523754349,Train
771,Distance,0.255748221172586,Train
772,Distance,0.23185315177759724,Train
773,Distance,0.2609449399634697,Train
774,Distance,0.24610888636581718,Train
775,Distance,0.2520405406559655,Train
776,Distance,0.231109052248055,Train
777,Distance,0.24560973730587488,Train
778,Distance,0.24635756774518414,Train
779,Distance,0.2510689208551856,Train
780,Distance,0.2430946570229673,Train
781,Distance,0.2609597368576221,Train
782,Distance,0.25767193174066727,Train
783,Distance,0.24604385025481523,Train
784,Distance,0.23186410985110517,Train
785,Distance,0.24392883285637434,Train
786,Distance,0.2488615671917106,Train
787,Distance,0.24437824351056509,Train
788,Distance,0.25351392760221525,Train
789,Distance,0.25555160845049363,Train
790,Distance,0.2418594848535761,Train
791,Distance,0.2570895484666932,Train
792,Distance,0.24436587221576178,Train
793,Distance,0.24273213878382882,Train
794,Distance,0.24436306926510587,Train
795,Distance,0.24705740976773916,Train
796,Distance,0.24875006891381846,Train
797,Distance,0.2546887957385744,Train
798,Distance,0.2484699513030113,Train
799,Distance,0.25134704063054214,Train
800,Population_difference,0.5675003670963805,Train
801,Population_difference,0.5490789429823062,Train
802,Population_difference,0.5907497917357116,Train
803,Population_difference,0.5502430573251801,Train
804,Population_difference,0.5450527926814831,Train
805,Population_difference,0.6206168256533161,Train
806,Population_difference,0.5775284855348684,Train
807,Population_difference,0.5690550861521957,Train
808,Population_difference,0.6074571545226014,Train
809,Population_difference,0.5827197917860314,Train
810,Population_difference,0.5865852694864709,Train
811,Population_difference,0.5619206747957578,Train
812,Population_difference,0.5530458691866492,Train
813,Population_difference,0.5573738236474015,Train
814,Population_difference,0.5727612170109302,Train
815,Population_difference,0.5660322803460219,Train
816,Population_difference,0.57153594118466,Train
817,Population_difference,0.5993134814067956,Train
818,Population_difference,0.5866704909674387,Train
819,Population_difference,0.563821619846487,Train
820,Population_difference,0.5389556338989301,Train
821,Population_difference,0.5409475438181363,Train
822,Population_difference,0.5653040814287529,Train
823,Population_difference,0.5813305435884287,Train
824,Population_difference,0.5597159539114942,Train
825,Population_difference,0.573943914754246,Train
826,Population_difference,0.5844500642081103,Train
827,Population_difference,0.5685670085889093,Train
828,Population_difference,0.5469984091146881,Train
829,Population_difference,0.5722774270907169,Train
830,Population_difference,0.5922664347110996,Train
831,Population_difference,0.5610424609199731,Train
832,Population_difference,0.5758876374211536,Train
833,Population_difference,0.5744801244968003,Train
834,Population_difference,0.5950174690753781,Train
835,Population_difference,0.5803587619329359,Train
836,Population_difference,0.5918954141154505,Train
837,Population_difference,0.5596613127465989,Train
838,Population_difference,0.5546925249964328,Train
839,Population_difference,0.5827831864648275,Train
840,Population_difference,0.5268731325223976,Train
841,Population_difference,0.5826157984833864,Train
842,Population_difference,0.5720457030547496,Train
843,Population_difference,0.5364907889033735,Train
844,Population_difference,0.5581899803346083,Train
845,Population_difference,0.5735204972023972,Train
846,Population_difference,0.586197852772327,Train
847,Population_difference,0.5831756221528058,Train
848,Population_difference,0.5642481207513962,Train
849,Population_difference,0.5571870632165565,Train
850,Population_difference,0.5831783420297489,Train
851,Population_difference,0.5747573454737117,Train
852,Population_difference,0.5732593393189042,Train
853,Population_difference,0.5558963914789599,Train
854,Population_difference,0.5850321026960704,Train
855,Population_difference,0.5406060095516493,Train
856,Population_difference,0.5947842207792899,Train
857,Population_difference,0.5606185124907261,Train
858,Population_difference,0.5594593995979114,Train
859,Population_difference,0.5640486834790146,Train
860,Population_difference,0.5787039024165703,Train
861,Population_difference,0.5745618850780438,Train
862,Population_difference,0.5691947265630187,Train
863,Population_difference,0.5753382404135471,Train
864,Population_difference,0.569555661714106,Train
865,Population_difference,0.5647091775539239,Train
866,Population_difference,0.5846754581805572,Train
867,Population_difference,0.5494221987016008,Train
868,Population_difference,0.5473872210638666,Train
869,Population_difference,0.5671119464116696,Train
870,Population_difference,0.5705652761920729,Train
871,Population_difference,0.5489812647927459,Train
872,Population_difference,0.6150902064275753,Train
873,Population_difference,0.5669397373434601,Train
874,Population_difference,0.5490507248062245,Train
875,Population_difference,0.5710878997856443,Train
876,Population_difference,0.5574752172459413,Train
877,Population_difference,0.566449129169314,Train
878,Population_difference,0.5865086634768669,Train
879,Population_difference,0.5789341214937705,Train
880,Population_difference,0.5461051571135516,Train
881,Population_difference,0.5977801259535339,Train
882,Population_difference,0.5732233319203385,Train
883,Population_difference,0.575049970182669,Train
884,Population_difference,0.5736973240572635,Train
885,Population_difference,0.5514042048452684,Train
886,Population_difference,0.5738365056978795,Train
887,Population_difference,0.587572773269942,Train
888,Population_difference,0.5736653371875489,Train
889,Population_difference,0.5781117174006734,Train
890,Population_difference,0.5884716061539537,Train
891,Population_difference,0.5674712446666066,Train
892,Population_difference,0.5632120752208143,Train
893,Population_difference,0.5575767233382186,Train
894,Population_difference,0.5773703662573544,Train
895,Population_difference,0.5666079598554262,Train
896,Population_difference,0.5655949780210697,Train
897,Population_difference,0.5837465647046396,Train
898,Population_difference,0.569602082642684,Train
899,Population_difference,0.5809600205428542,Train
900,Population_difference,0.5945065874839343,Train
901,Population_difference,0.58665441503883,Train
902,Population_difference,0.5476097045710351,Train
903,Population_difference,0.590220259663562,Train
904,Population_difference,0.5542244157408237,Train
905,Population_difference,0.5760255730362355,Train
906,Population_difference,0.5969341161807702,Train
907,Population_difference,0.5624269534777669,Train
908,Population_difference,0.5739639920900249,Train
909,Population_difference,0.5548150026037941,Train
910,Population_difference,0.5545050367717942,Train
911,Population_difference,0.5679326321317847,Train
912,Population_difference,0.5668510004319915,Train
913,Population_difference,0.5619440857620435,Train
914,Population_difference,0.5646006149468669,Train
915,Population_difference,0.5674061313060019,Train
916,Population_difference,0.5603784547498558,Train
917,Population_difference,0.5917797493199647,Train
918,Population_difference,0.5898357269180853,Train
919,Population_difference,0.5664344935889938,Train
920,Population_difference,0.5633612865440478,Train
921,Population_difference,0.5730715348319871,Train
922,Population_difference,0.5523033470661205,Train
923,Population_difference,0.57663277252455,Train
924,Population_difference,0.5766986816690944,Train
925,Population_difference,0.565031901700593,Train
926,Population_difference,0.5601917308922297,Train
927,Population_difference,0.5722902023099881,Train
928,Population_difference,0.5742295783451719,Train
929,Population_difference,0.5741636955805919,Train
930,Population_difference,0.5815511331029932,Train
931,Population_difference,0.5553534037888459,Train
932,Population_difference,0.5804848766415579,Train
933,Population_difference,0.5797743102722519,Train
934,Population_difference,0.5535393322846333,Train
935,Population_difference,0.5572359047422994,Train
936,Population_difference,0.5697919626455854,Train
937,Population_difference,0.5745499906185425,Train
938,Population_difference,0.5736812331428374,Train
939,Population_difference,0.5518661868233958,Train
940,Population_difference,0.5921164679787311,Train
941,Population_difference,0.585761598292723,Train
942,Population_difference,0.5714023086425877,Train
943,Population_difference,0.555480967151407,Train
944,Population_difference,0.5520352474368146,Train
945,Population_difference,0.5797912163260736,Train
946,Population_difference,0.5686994579789074,Train
947,Population_difference,0.5821378427313322,Train
948,Population_difference,0.5632267127300219,Train
949,Population_difference,0.573146692803572,Train
950,Population_difference,0.5707606275274475,Train
951,Population_difference,0.5563144158478758,Train
952,Population_difference,0.5733938702802961,Train
953,Population_difference,0.5663741534118876,Train
954,Population_difference,0.5677765717636825,Train
955,Population_difference,0.549261522017546,Train
956,Population_difference,0.5720943343005156,Train
957,Population_difference,0.6105520055778059,Train
958,Population_difference,0.5781848255602912,Train
959,Population_difference,0.5586971447189505,Train
960,Population_difference,0.559851249954545,Train
961,Population_difference,0.5870755717441728,Train
962,Population_difference,0.5515683708324884,Train
963,Population_difference,0.5702169297549518,Train
964,Population_difference,0.5694299267011363,Train
965,Population_difference,0.5705468129183446,Train
966,Population_difference,0.5654896398374621,Train
967,Population_difference,0.542256176293926,Train
968,Population_difference,0.561132983683057,Train
969,Population_difference,0.6011018999213396,Train
970,Population_difference,0.5559790022488583,Train
971,Population_difference,0.5895602663251398,Train
972,Population_difference,0.5904694464363623,Train
973,Population_difference,0.5538390961672661,Train
974,Population_difference,0.5922630554577148,Train
975,Population_difference,0.5844127832576564,Train
976,Population_difference,0.5982192720402901,Train
977,Population_difference,0.5545917809015238,Train
978,Population_difference,0.6135005139143962,Train
979,Population_difference,0.5565192031714499,Train
980,Population_difference,0.5728105763517927,Train
981,Population_difference,0.5766561791902596,Train
982,Population_difference,0.5813504656328489,Train
983,Population_difference,0.5706833657686478,Train
984,Population_difference,0.5482589446262569,Train
985,Population_difference,0.5664136408684382,Train
986,Population_difference,0.5620150388614875,Train
987,Population_difference,0.6077450243922301,Train
988,Population_difference,0.5619781446034565,Train
989,Population_difference,0.592513656528945,Train
990,Population_difference,0.5895383401281296,Train
991,Population_difference,0.5416131899204915,Train
992,Population_difference,0.5842681303043339,Train
993,Population_difference,0.5806247483833046,Train
994,Population_difference,0.5522718023859796,Train
995,Population_difference,0.5532813857451067,Train
996,Population_difference,0.5586344438554404,Train
997,Population_difference,0.5661559236824836,Train
998,Population_difference,0.5484804252244976,Train
999,Population_difference,0.5706688149311295,Train
